============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/runner/work/maturion-foreman-office-app/maturion-foreman-office-app
configfile: pytest.ini
plugins: cov-7.0.0, asyncio-1.3.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 90 items

tests/wave1_ui/test_build_visibility_and_escalation_ui.py::TestBuildVisibilityUI::test_qa_089_render_build_progress PASSED [  1%]
tests/wave1_ui/test_build_visibility_and_escalation_ui.py::TestBuildVisibilityUI::test_qa_090_render_builder_status PASSED [  2%]
tests/wave1_ui/test_build_visibility_and_escalation_ui.py::TestBuildVisibilityUI::test_qa_091_render_qa_status_grid PASSED [  3%]
tests/wave1_ui/test_build_visibility_and_escalation_ui.py::TestBuildVisibilityUI::test_qa_092_build_visibility_ui_updates PASSED [  4%]
tests/wave1_ui/test_build_visibility_and_escalation_ui.py::TestEscalationUI::test_qa_110_render_escalation_inbox PASSED [  5%]
tests/wave1_ui/test_build_visibility_and_escalation_ui.py::TestEscalationUI::test_qa_111_render_escalation_detail PASSED [  6%]
tests/wave1_ui/test_build_visibility_and_escalation_ui.py::TestEscalationUI::test_qa_112_escalation_action_buttons PASSED [  7%]
tests/wave1_ui/test_build_visibility_and_escalation_ui.py::TestEscalationUI::test_qa_113_escalation_resolution_ui PASSED [  8%]
tests/wave1_ui/test_build_visibility_and_escalation_ui.py::TestEscalationUI::test_qa_114_escalation_priority_indicators PASSED [ 10%]
tests/wave1_ui/test_build_visibility_and_escalation_ui.py::TestEscalationUI::test_qa_115_escalation_context_display PASSED [ 11%]
tests/wave1_ui/test_build_visibility_and_escalation_ui.py::TestEscalationUI::test_qa_116_escalation_ui_error_handling PASSED [ 12%]
tests/wave1_ui/test_conversation_ui.py::TestConversationUIRenderer::test_qa_019_render_conversation_ui PASSED [ 13%]
tests/wave1_ui/test_conversation_ui.py::TestConversationUIRenderer::test_qa_020_update_conversation_ui_realtime PASSED [ 14%]
